Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia_sent
Rule 2     sentencia_sent -> sent_linea P_COMA sentencia_sent
Rule 3     sentencia_sent -> sentencia sentencia_sent
Rule 4     sentencia_sent -> <empty>
Rule 5     sent_linea -> declarar_var
Rule 6     sent_linea -> declarar_cons
Rule 7     sent_linea -> asignacion
Rule 8     sent_linea -> inst_fun
Rule 9     sent_linea -> metodo
Rule 10    sentencia -> sent_if
Rule 11    sentencia -> sent_for
Rule 12    sentencia -> sent_while
Rule 13    sentencia -> sent_fun
Rule 14    sentencia -> sent_try
Rule 15    declarar_var -> VAR IDENTIFICADORES
Rule 16    declarar_var -> VAR IDENTIFICADORES OP_ASIGNACION valor
Rule 17    valor -> expresion
Rule 18    valor -> estructura_datos
Rule 19    valor -> metodo
Rule 20    valor -> IDENTIFICADORES
Rule 21    expresion -> termino exp_e
Rule 22    termino -> factor term_ext
Rule 23    factor -> selec_dato
Rule 24    factor -> A_PARENTESIS expresion C_PARENTESIS
Rule 25    selec_dato -> IDENTIFICADORES
Rule 26    selec_dato -> LITERALES
Rule 27    term_ext -> OP_MULTIPLICATIVO factor term_ext
Rule 28    term_ext -> <empty>
Rule 29    exp_e -> OP_ARITMETICO termino exp_e
Rule 30    exp_e -> <empty>
Rule 31    estructura_datos -> lista
Rule 32    estructura_datos -> tupla
Rule 33    estructura_datos -> diccionario
Rule 34    lista -> A_CORCHETE dato dato_extra C_CORCHETE
Rule 35    lista -> A_CORCHETE C_CORCHETE
Rule 36    tupla -> A_PARENTESIS dato dato_extra C_PARENTESIS
Rule 37    dato_extra -> COMA dato dato_extra
Rule 38    dato_extra -> <empty>
Rule 39    diccionario -> A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE
Rule 40    diccionario -> A_LLAVE C_LLAVE
Rule 41    element_ext -> COMA LITERALES DOS_P dato element_ext
Rule 42    element_ext -> <empty>
Rule 43    dato -> IDENTIFICADORES
Rule 44    dato -> LITERALES
Rule 45    dato -> expresion
Rule 46    asignacion -> IDENTIFICADORES OP_ASIGNACION valor
Rule 47    declarar_cons -> CONS IDENTIFICADORES OP_ASIGNACION LITERALES
Rule 48    inst_fun -> IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
Rule 49    atributo -> IDENTIFICADORES atributo_dos
Rule 50    atributo -> LITERALES atributo_dos
Rule 51    atributo -> <empty>
Rule 52    atributo_dos -> COMA IDENTIFICADORES atributo_dos
Rule 53    atributo_dos -> COMA LITERALES atributo_dos
Rule 54    atributo_dos -> <empty>
Rule 55    metodo -> PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
Rule 56    metodo -> METODO A_PARENTESIS atributo C_PARENTESIS
Rule 57    sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
Rule 58    exp_comparacion -> dato OP_RELACIONAL dato exp_ext
Rule 59    exp_comparacion -> LITERALES
Rule 60    exp_ext -> OP_LOGICO exp_comparacion
Rule 61    exp_ext -> <empty>
Rule 62    sent_else -> ENTONCES A_LLAVE sentencia_sent C_LLAVE
Rule 63    sent_else -> <empty>
Rule 64    sent_for -> PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
Rule 65    expresion_comp -> IDENTIFICADORES OP_RELACIONAL dato
Rule 66    incremento -> op_incremento_simple
Rule 67    incremento -> asignacion_expr
Rule 68    op_incremento_simple -> IDENTIFICADORES OP_UNITARIO
Rule 69    asignacion_expr -> IDENTIFICADORES OP_ASIGNACION expresion
Rule 70    sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
Rule 71    sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
Rule 72    sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
Rule 73    sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

Terminals, with rules where they appear

A_CORCHETE           : 34 35
A_LLAVE              : 39 40 57 62 64 70 71 72 73 73
A_PARENTESIS         : 24 36 48 55 56 57 64 70 71 72
COMA                 : 37 41 52 53
COMENTARIO           : 
CONS                 : 47
C_CORCHETE           : 34 35
C_LLAVE              : 39 40 57 62 64 70 71 72 73 73
C_PARENTESIS         : 24 36 48 55 56 57 64 70 71 72
DOS_P                : 39 41
ENTONCES             : 62
EXCEPTO              : 73
FUNCION              : 71 72
IDENTIFICADORES      : 15 16 20 25 43 46 47 48 49 52 65 68 69
INTENTAR             : 73
LITERALES            : 26 39 41 44 47 50 53 59
METODO               : 55 56
MIENTRAS             : 70
OP_ARITMETICO        : 29
OP_ASIGNACION        : 16 46 47 69
